ISIN,US_DOLLAR,BETA,DIVYILD,EARNQLTY,EARNYILD,GROWTH,LEVERAGE,LIQUIDTY,LTREVRSL,MGMTQLTY,MIDCAP,MOMENTUM,PROFIT,PROSPECT,RESVOL,SIZE,VALUE,OILGSEXP,OILGSCON,CHEM,SPTYCHEM,PRECMTLS,AERODEF,INDMACH,TRADECO,CONGLOM,ROADRAIL,AUTO,NETRET,SPLTYRET,PSNLPROD,FOODPROD,BEVTOB,HLTHEQP,MGDHLTH,PHARMA,BANKS,DIVFIN,INSURNCE,REALEST,SEMICOND,INTERNET,SOFTWARE,COMPELEC,TELECOM,WIRELESS,ELECUTIL,GASUTIL,MULTUTIL,COUNTRY,specificVolatility
US02079K1079,1,0.562474376,-0.925264062,0.037798323,-0.034189517,0.448876676,-0.843505794,-1.55071272,-0.217125016,0.007605589,-0.526156214,-0.185636944,0.49894515,-0.502175277,-0.474604006,0.953564883,-0.195614028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,17.53366757
US30303M1027,1,1.54181305,-0.925264062,-0.084126443,0.171966759,0.668521965,-0.818945969,0.666443879,0.470804659,-0.240310709,-0.526156214,-1.019311027,1.241048496,1.05152968,0.233414508,0.953564883,-0.019593733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,29.14953941
US92343V1044,1,-1.528603847,2.363536297,0.358974594,0.600365964,-0.917951227,1.249570567,0.311304545,0.632280626,0.070484533,-0.343111337,-0.435269146,-0.509383164,1.250400823,0.602670769,0.609474623,0.365189382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.737983939,0.262016061,0,0,0,1,12.0637413
US0231351067,1,1.076786272,-0.925264062,0.159786305,-0.355764567,1.745905482,-0.166498378,0.178301469,-0.109866703,-1.382592108,-0.526156214,-0.795605144,0.783900262,0.378657799,-0.246754025,0.953564883,-0.463135032,0,0,0,0,0,0,0,0,0,0,0,0.854032872,0,0,0,0,0,0,0,0,0,0,0,0,0.145967128,0,0,0,0,0,0,0,1,20.11598759
US88160R1014,1,2.091620829,-0.925264062,0.155718034,-0.459835233,2.549032376,-0.81260052,1.533574845,-2.598801971,-1.317735313,-0.526156214,0.581671881,-0.210213813,-0.602224198,0.689613757,0.953564883,-0.626520445,0,0,0,0,0,0,0,0,0,0,0.757258634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.242741366,0,0,1,36.73198605
US4370761029,1,-0.315772705,0.647005067,0.012017791,0.026841643,-0.0827672,0.740858397,-0.407206622,0.345092367,0.15372636,-0.479067132,-0.190891467,1.639988834,0.321470971,0.27205275,0.848756183,-0.71200646,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15.42733532
US7427181091,1,-1.252450718,0.521402859,0.273386808,-0.122391265,-0.554182721,-0.37600163,-0.498787843,0.323601673,0.584693835,-0.513046533,0.350337426,-0.040216511,0.287284702,0.595993627,0.922391492,-0.340371861,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.133508856
US1912161007,1,-1.249698323,0.772399415,0.256691483,-0.149402511,-0.602612729,0.187967857,-0.14430457,0.646671952,0.48875142,-0.439609177,0.472835043,-0.178858955,1.1394772,0.43355512,0.77230891,-0.39915808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.0513107
US7134481081,1,-1.20533357,0.661391493,0.406647748,-0.111794272,-0.560684692,0.305087437,-0.298855148,0.673597258,0.161558154,-0.380169498,0.318209507,0.648488207,-0.389286565,0.285341557,0.668960035,-0.392382217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109840553,0.890159447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.763858048
US30231G1022,1,-1.125440965,1.568302432,-0.021386151,0.355005649,-0.54175111,-0.607655605,0.112622137,0.948864099,0.688779478,-0.526156214,1.044288274,-0.430603238,-0.370214224,1.425542418,0.953564883,0.427196741,0.364092043,0.473472006,0.162435951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13.64917942
US1667641005,1,-1.123354539,1.272619569,-0.472983675,0.202855618,-0.560817521,-0.673924074,0.259509921,0.577665653,0.736276881,-0.508009626,0.988881686,-0.34144164,-0.198535319,1.221003503,0.910880758,0.404286009,0.496474115,0.503525885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15.61923595
US20825C1045,1,-0.597894639,0.247296986,-0.775897914,0.532396563,-0.194495761,-0.46459618,-0.045022281,0.690538389,0.287496385,-0.181047515,1.143745818,-0.219910542,0.209967112,1.174602005,0.375456293,0.206920316,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15.87763713
US0846707026,1,-0.883244972,-0.925264062,0.145019618,0.206415797,0.506950718,-0.534148407,-0.924282462,-0.244846574,0.391236584,-0.526156214,0.406672519,-1.422815851,-0.442232735,0.111409006,0.953564883,1.239998924,0,0,0,0,0,0,0.248371509,0,0,0.150657138,0,0,0,0,0,0,0,0,0,0,0.264499536,0.240153716,0,0,0,0,0,0,0,0.0963181,0,0,1,12.52938509
US46625H1005,1,-0.276375513,1.149063447,-0.231425602,0.517128856,-0.442984338,0.775149418,-0.233663317,-0.080762521,0.52741924,-0.526156214,-0.503146517,-1.794680516,0.148486293,0.213067554,0.953564883,1.173413179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.503452181,0.496547819,0,0,0,0,0,0,0,0,0,0,0,1,13.85521636
US0605051046,1,-0.04695529,0.569724357,-0.288451608,0.408383527,-0.357612538,1.024565127,0.083944717,-0.137489746,0.684628531,-0.460493601,-0.261053302,-1.814830851,0.232404751,0.172962497,0.811785553,1.398009914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.502088645,0.497911355,0,0,0,0,0,0,0,0,0,0,0,1,13.17420505
US4781601046,1,-1.513309154,0.559544915,0.338586632,0.030097648,-0.572178279,-0.547716307,-0.642344863,0.644424519,0.288485333,-0.526156214,0.283804788,0.423995788,-0.227912601,0.621474461,0.953564883,-0.326109569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.398363487,0,0.601636513,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11.81578514
US91324P1021,1,-0.836432961,-0.202029806,0.365441019,-0.118305343,-0.040471105,-0.443698133,-0.691237913,-0.305957955,0.067728935,-0.526156214,0.570651833,2.249796881,0.372589732,0.453840164,0.953564883,-0.253632099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.131977963,0.868022037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.412885996
US7170811035,1,-1.537349659,1.058816292,-0.265011832,0.683609215,-0.464858018,-0.445864991,0.008214771,0.60953062,0.240950688,-0.464464783,0.292276039,-0.047143306,-1.441235636,1.445520273,0.819530108,0.030649629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21.99051711
US75513E1010,1,-0.817240779,0.437129502,0.19876982,-0.092103265,-1.353436149,-0.270306766,-0.40856219,0.501124957,-0.765047516,-0.167141282,0.367404535,-1.24229808,-0.544247588,0.190272496,0.35669236,0.663403538,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12.43593663
US9078181081,1,-0.80743011,0.357871606,0.358564323,-0.058042566,-0.232825718,0.722976852,0.015739985,0.278084063,0.669177377,-0.153718955,0.130973067,-0.450845485,0.390290035,0.273525463,0.338718072,-0.426340831,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14.55290807
US4385161066,1,-0.409363258,0.347069242,0.176588563,-0.097398179,-0.610656168,-0.221554969,-0.19293373,0.467217469,0.469999905,-0.132876449,-0.088722701,-0.748841932,0.062760313,-0.368662989,0.311051012,-0.340299849,0,0,0,0.268344332,0,0.194704291,0,0,0.285752503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.251198874,0,0,0,0,0,1,11.61082302
US0378331005,1,0.524988714,-0.564967038,0.184442661,-0.131412617,0.166807587,-0.086723753,-0.00646402,-0.615363157,0.701447487,-0.526156214,0.289225086,0.793059671,0.644659211,-0.491748995,0.953564883,-0.736467156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,19.20505999
US5949181045,1,0.437254114,-0.356720591,0.309581857,-0.182200893,0.293937699,-0.525225534,-0.539996692,-0.624168053,-0.198631992,-0.526156214,0.021830222,0.484362534,-0.672606351,-0.541968416,0.953564883,-0.469632227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,14.98877427
US67066G1040,1,2.765812747,-0.870438599,-0.320363974,-0.333612831,0.81189996,-0.47245153,1.377311049,-1.070026816,-0.713715484,-0.526156214,-0.186836322,0.43653708,0.552883455,-0.884738729,0.953564883,-0.613927558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,21.19481982
IE00BZ12WP82,1,-0.104541144,0.008384141,0.370207407,-0.205122427,-0.179906594,-0.539580749,-0.581170741,-0.326800579,-0.532856658,-0.231953609,0.229766705,-0.868063297,-0.753528901,-0.333810548,0.445563329,0.025908331,0,0,0.960037506,0,0,0,0,0.039962494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13.74998681
US8243481061,1,-0.824491989,-0.376856259,0.253464963,-0.205730197,-0.131018005,0.668932718,0.051212175,0.107044289,0.215708086,0.171172068,0.05896352,0.260104648,0.279499533,0.477002991,-0.075089519,-0.659949075,0,0,0,0.66561234,0,0,0,0,0,0,0,0,0.33438766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16.38454868
US35671D8570,1,0.649195022,0.00409675,-0.649510254,0.381421476,0.792770602,-0.382599522,0.846154678,-0.881456782,0.235591721,0.281186359,0.599230014,-0.376259111,-0.941397693,0.343669267,-0.214521397,0.009631952,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22.93102639
US03027X1000,1,-0.777209811,0.530380689,0.34422591,-0.127613553,0.097352758,1.284975313,-0.560657815,0.279905803,-0.3935894,-0.077749735,-0.165993881,-0.702339305,-0.483042419,0.350784402,0.239085976,-0.638703447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,19.04077546
US74340W1036,1,-0.383956065,0.395631428,-0.280975411,-0.102165526,-0.909209763,-0.167489014,-0.565996906,-0.468448125,-0.902651233,0.036889764,0.601609855,-0.60549679,0.58146642,0.071950937,0.093252252,0.262107954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,18.66429782
US22822V1017,1,-0.939419961,1.059558948,0.347539699,-0.277685875,0.182231616,1.129682924,-0.535853502,-0.001048066,0.384655953,0.095316378,0.126046846,-0.714026803,-1.710799076,0.298321982,0.019958567,-0.48365799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,17.48575645
US65339F1012,1,-0.77522273,0.552330143,0.337536346,-0.307845282,-0.705271246,0.415603209,-0.282190968,-0.221854137,0.018085087,-0.192885344,-0.296198831,-0.852546177,0.378593232,0.434995208,0.39155117,-0.132242616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.565696386,0,0.434303614,1,14.27504546
US26441C2044,1,-1.688099882,1.291873396,0.351279496,-0.052259061,-0.859640307,0.977455633,-0.244284095,-0.002717555,0.157108271,0.070250499,0.334361127,-0.693842308,-1.692317326,0.32364102,0.051363728,0.728177127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.865361929,0.093919811,0.04071826,1,10.35592515
US8425871071,1,-1.618084,1.310609844,0.32657299,-0.110330524,-0.795115167,0.994793148,0.10705607,0.122914441,0.222031917,0.112950162,0.444369085,-0.660149474,0.297616154,0.38943993,-0.002120217,0.204820545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.698635525,0.301364475,0,1,8.96204652
